Name,symbol,address,owner,decimals,coingecko,logo
Uniswap,UNI,https://etherscan.io/address/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x,18,https://www.coingecko.com/en/coins/uniswap,https://ethplorer.io
Binance Coin,BNB,https://etherscan.io/address/0xb8c77482e45f1f44de1745f52c74426c631bdd52,0x00c5e04176d95a286fcce0e68c683ca0bfec8454,18,https://www.coingecko.com/en/coins/binancecoin,https://ethplorer.io/images/BNBb8c77482.png
DFI.money,YFII,https://etherscan.io/address/0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,0x,18,https://www.coingecko.com/en/coins/yfii-finance,https://ethplorer.io/images/YFIIa1d0e215.png
OMG Network,OMG,https://etherscan.io/address/0xd26114cd6ee289accf82350c8d8487fedb8a0c07,0x000000000000000000000000000000000000dead,18,https://www.coingecko.com/en/coins/omisego,https://ethplorer.io/images/OMGd26114cd.jpg
Dai,DAI,https://etherscan.io/address/0x6b175474e89094c44da98b954eedeac495271d0f,0x,18,https://www.coingecko.com/en/coins/dai,https://ethplorer.io/images/mcd-dai.png
Band Protocol,BAND,https://etherscan.io/address/0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,0x,18,https://www.coingecko.com/en/coins/band-protocol,https://ethplorer.io/images/band.png
Crypto.com Coin,CRO,https://etherscan.io/address/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,0x3a39867b3dbc8a9dd55c4073e87cdab065430945,8,https://www.coingecko.com/en/coins/crypto-com-chain,https://ethplorer.io/images/CROa0b73e1f.png
Loopring,LRC,https://etherscan.io/address/0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0x,18,https://www.coingecko.com/en/coins/loopring,https://ethplorer.io/images/lrc.png
Storj,STORJ,https://etherscan.io/address/0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0x,8,https://www.coingecko.com/en/coins/storj,https://ethplorer.io/images/storj.png
Swipe,SXP,https://etherscan.io/address/0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,0x772463ce2f97393218f610c2688529880c9f730a,18,https://www.coingecko.com/en/coins/swipe,https://ethplorer.io/images/SXP8ce9137d.png
AirSwap,AST,https://etherscan.io/address/0x27054b13b1b798b345b591a4d22e6562d47ea75a,0x000000000000000000000000000000000000dead,4,https://www.coingecko.com/en/coins/airswap,https://ethplorer.io/images/airswap.png
Aragon,ANT,https://etherscan.io/address/0x960b236a07cf122663c4303350609a66a7b288c0,0x,18,https://www.coingecko.com/en/coins/aragon,https://ethplorer.io/images/ANT960b236a.png
UMA,UMA,https://etherscan.io/address/0x04fa0d235c4abf4bcf4787af4cf447de572ef828,0x,18,https://www.coingecko.com/en/coins/uma,https://ethplorer.io/images/uma.png
Aavegotchi GHST Token,GHST,https://etherscan.io/address/0x3f382dbd960e3a9bbceae22651e88158d2791550,0x,18,https://www.coingecko.com/en/coins/aavegotchi,https://ethplorer.io
DIA,DIA,https://etherscan.io/address/0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,0x5737bf56559dd32d8880cfa236fe613e2162e157,18,https://www.coingecko.com/en/coins/dia-data,https://ethplorer.io/images/DIA84ca8bc7.png
Decentraland,MANA,https://etherscan.io/address/0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0xa66d83716c7cfe425b44d0f7ef92de263468fb3d,,https://www.coingecko.com/en/coins/decentraland,https://ethplorer.io/images/MANA0f5d2fb2.png
renBTC,RENBTC,https://etherscan.io/address/0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,0xe4b679400f0f267212d5d812b95f58c83243ee71,8,https://www.coingecko.com/en/coins/renbtc,https://ethplorer.io/images/renbtc.png
ARPA Chain,ARPA,https://etherscan.io/address/0xba50933c268f567bdc86e1ac131be072c6b0b71a,0xb29306da849201c350cefaa4cfd891f80d23bdba,18,https://www.coingecko.com/en/coins/arpa-chain,https://ethplorer.io/images/ARPAba50933c.jpg
TenX,PAY,https://etherscan.io/address/0xb97048628db6b661d4c2aa833e95dbe1a905b280,0x839ea851397707c4e44bc06f68a540d388298c3d,18,https://www.coingecko.com/en/coins/tenx,https://ethplorer.io/images/PAYb9704862.png
Golff,GOF,https://etherscan.io/address/0x488e0369f9bc5c40c002ea7c1fe4fd01a198801c,0x,18,https://www.coingecko.com/en/coins/golff,https://ethplorer.io/images/GOF488e0369.jpg
Origin Protocol,OGN,https://etherscan.io/address/0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,0xe011fa2a6df98c69383457d87a056ed0103aa352,18,https://www.coingecko.com/en/coins/origin-protocol,https://ethplorer.io/images/OGN8207c1ff.jpg
Ripio Credit Network,RCN,https://etherscan.io/address/0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,0xf8d81eb6c765397ecfadc3b396715267bb41f241,18,https://www.coingecko.com/en/coins/ripio-credit-network,https://ethplorer.io/images/RCNf970b8e3.png
MANTRA DAO,OM,https://etherscan.io/address/0x2baecdf43734f22fd5c152db08e3c27233f0c7d2,0x,18,https://www.coingecko.com/en/coins/mantra-dao,https://ethplorer.io/images/OM2baecdf4.png
Matic Network,MATIC,https://etherscan.io/address/0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x,18,https://www.coingecko.com/en/coins/matic-network,https://ethplorer.io/images/MATIC7d1afa7b.png
Enjin Coin,ENJ,https://etherscan.io/address/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0xde63aef60307655405835da74ba02ce4db1a42fb,18,https://www.coingecko.com/en/coins/enjincoin,https://ethplorer.io/images/ENJf629cbd9.png
Numeraire,NMR,https://etherscan.io/address/0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,0x,18,https://www.coingecko.com/en/coins/numeraire,https://ethplorer.io/images/numerarie.png
Kleros,PNK,https://etherscan.io/address/0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,0x,18,https://www.coingecko.com/en/coins/kleros,https://ethplorer.io/images/PNK93ed3fbe.png
SAND,SAND,https://etherscan.io/address/0x3845badade8e6dff049820680d1f14bd3903a5d0,0x,18,https://www.coingecko.com/en/coins/the-sandbox,https://ethplorer.io/images/SAND3845bada.jpg
Chromia,CHR,https://etherscan.io/address/0x915044526758533dfb918eceb6e44bc21632060d,0x,6,https://www.coingecko.com/en/coins/chromaway,https://ethplorer.io/images/CHR91504452.png
MXC,MXC,https://etherscan.io/address/0x5ca381bbfb58f0092df149bd3d243b08b9a8386e,0x,18,https://www.coingecko.com/en/coins/mxc,https://ethplorer.io/images/MXC5ca381bb.png
Fetch.ai,FET,https://etherscan.io/address/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,0x7cd9497b3da5de1eba948fa574c4de771124f1d9,18,https://www.coingecko.com/en/coins/fetch-ai,https://ethplorer.io/images/FET1d287cc2.jpg
Orion Protocol,ORN,https://etherscan.io/address/0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,0x,8,https://www.coingecko.com/en/coins/orion-protocol,https://ethplorer.io
Status,SNT,https://etherscan.io/address/0x744d70fdbe2ba4cf95131626614a1763df805b9e,0x,18,https://www.coingecko.com/en/coins/status,https://ethplorer.io/images/status.png
DexTools,DEXT,https://etherscan.io/address/0x26ce25148832c04f3d7f26f32478a9fe55197166,0x,18,https://www.coingecko.com/en/coins/idextools,https://ethplorer.io/images/DEXT26ce2514.jpg
Orchid Protocol,OXT,https://etherscan.io/address/0x4575f41308ec1483f3d399aa9a2826d74da13deb,0x,18,https://www.coingecko.com/en/coins/orchid-protocol,https://ethplorer.io/images/OXT4575f413.png
Bounce Token,BOT,https://etherscan.io/address/0x5beabaebb3146685dd74176f68a0721f91297d37,0xc6a34b2bf59baf984884a0cf4c84ed1541e710d7,18,https://www.coingecko.com/en/coins/bounce-token,https://ethplorer.io/images/BOT5beabaeb.jpeg
Celsius Network,CEL,https://etherscan.io/address/0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,0x,4,https://www.coingecko.com/en/coins/celsius-degree-token,https://ethplorer.io/images/CELaaaebe6f.jpg
Frontier Token,FRONT,https://etherscan.io/address/0xf8c3527cc04340b208c854e985240c02f7b7793f,0x,18,https://www.coingecko.com/en/coins/frontier-token,https://ethplorer.io
UTRUST,UTK,https://etherscan.io/address/0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,0x7c41e6d559641805539fbd3492caea57ca492ff7,18,https://www.coingecko.com/en/coins/utrust,https://ethplorer.io/images/UTK70a72833.png
iExec RLC,RLC,https://etherscan.io/address/0x607f4c5bb672230e8672085532f7e901544a7375,0xec33fb8d7c781f6feaf2dd46d521d4f292320200,9,https://www.coingecko.com/en/coins/iexec-rlc,https://ethplorer.io/images/RLC607f4c5b.png
WOM Protocol,WOM,https://etherscan.io/address/0xa982b2e19e90b2d9f7948e9c1b65d119f1ce88d6,0xfbba3fd5a61da0d5cd6fd0274892547d649f99aa,18,https://www.coingecko.com/en/coins/wom-token,https://ethplorer.io/images/WOMa982b2e1.png
sUSD,SUSD,https://etherscan.io/address/0x57ab1ec28d129707052df4df418d58a2d46d5f51,0xeb3107117fead7de89cd14d463d340a2e6917769,18,https://www.coingecko.com/en/coins/nusd,https://ethplorer.io/images/susd.png
Darwinia Network Native Token,RING,https://etherscan.io/address/0x9469d013805bffb7d3debe5e7839237e535ec483,0x4710573b853fdd3561cb4f60ec9394f0155d5105,18,https://www.coingecko.com/en/coins/darwinia-network-native-token,https://ethplorer.io/images/RING9469d013.png
Melon,MLN,https://etherscan.io/address/0xec67005c4e498ec7f55e092bd1d35cbc47c91892,0x,18,https://www.coingecko.com/en/coins/melon,https://ethplorer.io/images/melon.png
Sora,XOR,https://etherscan.io/address/0x40fd72257597aa14c7231a7b1aaa29fce868f677,0xc08edf13be9b9cc584c5da8004ce7e6be63c1316,18,https://www.coingecko.com/en/coins/sora,https://ethplorer.io/images/XOR40fd7225.png
Rarible,RARI,https://etherscan.io/address/0xfca59cd816ab1ead66534d82bc21e7515ce441cf,0x256effcea2ab308d31e318728d2615545171d85b,18,https://www.coingecko.com/en/coins/rarible,https://ethplorer.io/images/RARIfca59cd8.png
DMM: Governance,DMG,https://etherscan.io/address/0xed91879919b71bb6905f23af0a68d231ecf87b14,0x,18,https://www.coingecko.com/en/coins/dmm-governance,https://ethplorer.io/images/dmmg.png
Linear Token,LINA,https://etherscan.io/address/0x3e9bc21c9b189c09df3ef1b824798658d5011937,0x,18,https://www.coingecko.com/en/coins/linear,https://ethplorer.io
pNetwork,PNT,https://etherscan.io/address/0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,0x56db816b3456edfa6edbc65f00ba45296fe136f2,18,https://www.coingecko.com/en/coins/pnetwork,https://ethplorer.io/images/pnt.png
STP Network,STPT,https://etherscan.io/address/0xde7d85157d9714eadf595045cc12ca4a5f3e2adb,0x,18,https://www.coingecko.com/en/coins/stp-network,https://ethplorer.io/images/STPTde7d8515.png
Dock,DOCK,https://etherscan.io/address/0xe5dada80aa6477e85d09747f2842f7993d0df71c,0x65a56d460aa2e1b741acb6ff89d213c89931bbd3,18,https://www.coingecko.com/en/coins/dock,https://ethplorer.io/images/DOCKe5dada80.png
DXDao,DXD,https://etherscan.io/address/0xa1d65e8fb6e87b60feccbc582f7f97804b725521,0x,18,https://www.coingecko.com/en/coins/dxdao,https://ethplorer.io/images/DXDa1d65e8f.png
Pundi X,NPXS,https://etherscan.io/address/0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,0x28744a3ce59a1a2f7fa17e22a3955ba61558356f,18,https://www.coingecko.com/en/coins/pundi-x,https://ethplorer.io/images/NPXSa15c7ebe.png
Unibright,UBT,https://etherscan.io/address/0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,0x,8,https://www.coingecko.com/en/coins/unibright,https://ethplorer.io/images/unibright-logo.svg
Raiden Network Token,RDN,https://etherscan.io/address/0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,0x,18,https://www.coingecko.com/en/coins/raiden-network,https://ethplorer.io/images/RDN255aa6df.jpg
Polymath Network,POLY,https://etherscan.io/address/0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,0x,18,https://www.coingecko.com/en/coins/polymath-network,https://ethplorer.io/images/polymath.png
Cream,CREAM,https://etherscan.io/address/0x2ba592f78db6436527729929aaf6c908497cb200,0x,18,https://www.coingecko.com/en/coins/cream-2,https://ethplorer.io/images/CREAM2ba592f7.png
Jarvis Reward Token,JRT,https://etherscan.io/address/0x8a9c67fee641579deba04928c4bc45f66e26343a,0x,18,https://www.coingecko.com/en/coins/jarvis-reward-token,https://ethplorer.io/images/JRT8a9c67fe.png
Cartesi,CTSI,https://etherscan.io/address/0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0x,18,https://www.coingecko.com/en/coins/cartesi,https://ethplorer.io/images/CTSI491604c0.png
Perlin,PERL,https://etherscan.io/address/0xeca82185adce47f39c684352b0439f030f860318,0x,18,https://www.coingecko.com/en/coins/perlin,https://ethplorer.io/images/PERLeca82185.png
Mainframe,MFT,https://etherscan.io/address/0xdf2c7238198ad8b389666574f2d8bc411a4b7428,0x2a9de83da2cae0bffabfe088c9c0982c15d1a64d,18,https://www.coingecko.com/en/coins/mainframe,https://ethplorer.io/images/MFTdf2c7238.png
Aragon Court,ANJ,https://etherscan.io/address/0xcd62b1c403fa761baadfc74c525ce2b51780b184,0x,18,https://www.coingecko.com/en/coins/anj,https://ethplorer.io/images/ANJcd62b1c4.png
COCOS BCX,COCOS,https://etherscan.io/address/0x0c6f5f7d555e7518f6841a79436bd2b1eef03381,0x2c3febbd385467da7fedb88ca6dbfa317dc492f7,18,https://www.coingecko.com/en/coins/cocos-bcx,https://ethplorer.io/images/COCOS0c6f5f7d.jpg
dHedge DAO Token,DHT,https://etherscan.io/address/0xca1207647ff814039530d7d35df0e1dd2e91fa84,0x,18,https://www.coingecko.com/en/coins/dhedge-dao,https://ethplorer.io
Zap,ZAP,https://etherscan.io/address/0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,0x0840d6a9093c7abb613a0969a3251cf5cd051c09,18,https://www.coingecko.com/en/coins/zap,https://ethplorer.io/images/ZAP6781a0f8.png
UniLayer,LAYER,https://etherscan.io/address/0x0ff6ffcfda92c53f615a4a75d982f399c989366b,0x,18,https://www.coingecko.com/en/coins/unilayer,https://ethplorer.io/images/LAYER0ff6ffcf.jpg
Morpheus Labs,MITX,https://etherscan.io/address/0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6,0x06baaacab2773e4f949e27b32c10588596d8915d,18,https://www.coingecko.com/en/coins/morpheus-labs,https://ethplorer.io/images/MITX4a527d8f.png
Perpetual Protocol,PERP,https://etherscan.io/address/0xbc396689893d065f41bc2c6ecbee5e0085233447,0x829e396fca2b8c3c46c9c9ad997ddd85e910b30a,18,https://www.coingecko.com/en/coins/perpetual-protocol,https://ethplorer.io/images/PERPbc396689.jpg
Sentinel Protocol,UPP,https://etherscan.io/address/0xc86d054809623432210c107af2e3f619dcfbf652,0x0083ca7814bacc8a45e7cac68b34d50077b246e2,18,https://www.coingecko.com/en/coins/sentinel-protocol,https://ethplorer.io/images/UPPc86d0548.jpg
HedgeTrade,HEDG,https://etherscan.io/address/0xf1290473e210b2108a85237fbcd7b6eb42cc654f,0x4152d53e52d3fa77c17a08eb0b7496f2759d369d,18,https://www.coingecko.com/en/coins/hedgetrade,https://ethplorer.io/images/HEDGf1290473.jpg
Gnosis,GNO,https://etherscan.io/address/0x6810e776880c02933d47db1b9fc05908e5386b96,0x,18,https://www.coingecko.com/en/coins/gnosis,https://ethplorer.io/images/GNO6810e776.png
Darwinia Commitment Token,KTON,https://etherscan.io/address/0x9f284e1337a815fe77d2ff4ae46544645b20c5ff,0x4710573b853fdd3561cb4f60ec9394f0155d5105,18,https://www.coingecko.com/en/coins/darwinia-commitment-token,https://ethplorer.io/images/KTON9f284e13.png
Orbs,ORBS,https://etherscan.io/address/0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,0xcae24d45363dcb03f19f44c5b6ed48e431fafe63,18,https://www.coingecko.com/en/coins/orbs,https://ethplorer.io/images/orbs.png
WHALE,WHALE,https://etherscan.io/address/0x9355372396e3f6daf13359b7b607a3374cc638e0,0x,4,https://www.coingecko.com/en/coins/whale,https://ethplorer.io/images/WHALE93553723.png
Hedget,HGET,https://etherscan.io/address/0x7968bc6a03017ea2de509aaa816f163db0f35148,0x,6,https://www.coingecko.com/en/coins/hedget,https://ethplorer.io/images/HGET7968bc6a.png
BnkToTheFuture,BFT,https://etherscan.io/address/0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f,0x48599941665827f9ea5a16c3d7417a43a1ce5df4,18,https://www.coingecko.com/en/coins/bnktothefuture,https://ethplorer.io/images/BFT01ff50f8.png
Livepeer,LPT,https://etherscan.io/address/0x58b6a8a3302369daec383334672404ee733ab239,0x505f8c2ee81f1c6fa0d88e918ef0491222e05818,18,https://www.coingecko.com/en/coins/livepeer,https://ethplorer.io/images/LPT58b6a8a3.png
Robonomics Network,XRT,https://etherscan.io/address/0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,0x,9,https://www.coingecko.com/en/coins/robonomics-network,https://ethplorer.io/images/XRT7de91b20.png
Pickle Finance,PICKLE,https://etherscan.io/address/0x429881672b9ae42b8eba0e26cd9c73711b891ca5,0xbd17b1ce622d73bd438b9e658aca5996dc394b0d,18,https://www.coingecko.com/en/coins/pickle-finance,https://ethplorer.io/images/PICKLE42988167.jpg
Viberate,VIB,https://etherscan.io/address/0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724,0xeaa4137505e6defbdf987e7895b5d02b45e2e7d1,,https://www.coingecko.com/en/coins/viberate,https://ethplorer.io/images/VIB2c974b2d.png
Morpheus Network,MRPH,https://etherscan.io/address/0x7b0c06043468469967dba22d1af33d77d44056c8,0x,4,https://www.coingecko.com/en/coins/morpheus-network,https://ethplorer.io/images/MRPH7b0c0604.png
Ultra,UOS,https://etherscan.io/address/0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c,0x55773da888329328efea933efa641db85e7aa41a,4,https://www.coingecko.com/en/coins/ultra,https://ethplorer.io/images/UOSd13c7342.png
Anchor Neural World Token,ANW,https://etherscan.io/address/0x7dbdd9dafdc4c1c03d67925a4f85daa398af32b0,0x,18,https://www.coingecko.com/en/coins/anchor-neural-world-token,https://ethplorer.io/images/ANW7dbdd9da.png
Parachute,PAR,https://etherscan.io/address/0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06,0x496e0fb39d646a4be80e85844d355d38f7570417,18,https://www.coingecko.com/en/coins/parachute,https://ethplorer.io/images/PAR1beef319.png
FunFair,FUN,https://etherscan.io/address/0x419d0d8bdd9af5e606ae2232ed285aff190e711b,0xb2e4f9c3ca031894a96197de724f05786a00dbf1,8,https://www.coingecko.com/en/coins/funfair,https://ethplorer.io/images/funfair.png
Decentr,DEC,https://etherscan.io/address/0x30f271c9e86d2b7d00a6376cd96a1cfbd5f0b9b3,0x,18,https://www.coingecko.com/en/coins/decentr,https://ethplorer.io/images/DEC30f271c9.png
Metronome,MET,https://etherscan.io/address/0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e,0x98579428140acad902f30ea2731a49396cb0284f,18,https://www.coingecko.com/en/coins/metronome,https://ethplorer.io/images/METa3d58c4e.png
Offshift,XFT,https://etherscan.io/address/0xabe580e7ee158da464b51ee1a83ac0289622e6be,0x7f3b46e1e7d0e60fe496c41e8f0d21d7e962d37d,18,https://www.coingecko.com/en/coins/offshift,https://ethplorer.io/images/XFTabe580e7.png
Rocket Pool,RPL,https://etherscan.io/address/0xb4efd85c19999d84251304bda99e90b92300bd93,0xffbffe2a8926cc1dd4ff307961e99e9a2586a698,,https://www.coingecko.com/en/coins/rocket-pool,https://ethplorer.io/images/RPLb4efd85c.png
Keep Network,KEEP,https://etherscan.io/address/0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,0x,18,https://www.coingecko.com/en/coins/keep-network,https://ethplorer.io/images/KEEP85eee30c.jpg
4thpillar technologies,FOUR,https://etherscan.io/address/0x4730fb1463a6f1f44aeb45f6c5c422427f37f4d0,0x4ec155995211c8639375ae3106187bff3ff5db46,18,https://www.coingecko.com/en/coins/the-4th-pillar,https://ethplorer.io/images/FOUR4730fb14.png
Hegic,HEGIC,https://etherscan.io/address/0x584bc13c7d411c00c01a62e8019472de68768430,0x,18,https://www.coingecko.com/en/coins/hegic,https://ethplorer.io/images/HEGIC584bc13c.png
Sentivate,SNTVT,https://etherscan.io/address/0x7865af71cf0b288b4e7f654f4f7851eb46a2b7f8,0x2f3a5962357058e89fd6c86890d3d0b22b8983b1,18,https://www.coingecko.com/en/coins/sentivate,https://ethplorer.io/images/SNTVT7865af71.png
Render Token,RNDR,https://etherscan.io/address/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,0xde68d53200577005cb716aaff0523b11a62084e8,18,https://www.coingecko.com/en/coins/render-token,https://ethplorer.io/images/RNDR6de037ef.jpg
Nectar Token,NEC,https://etherscan.io/address/0xcc80c051057b774cd75067dc48f8987c4eb97a5e,0x,18,https://www.coingecko.com/en/coins/nectar-token,https://ethplorer.io/images/nectar.png
Flexacoin,FXC,https://etherscan.io/address/0x4a57e687b9126435a9b19e4a802113e266adebde,0xb3972060177594f9bd6edbcc005ca28fe5e091fd,18,https://www.coingecko.com/en/coins/flexacoin,https://ethplorer.io/images/FXC4a57e687.png
Tierion,TNT,https://etherscan.io/address/0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,0x5e9c071070343395106991556d3eb0651edff8cf,8,https://www.coingecko.com/en/coins/tierion,https://ethplorer.io/images/TNT08f5a923.png
DeFiat,DFT,https://etherscan.io/address/0xb6ee603933e024d8d53dde3faa0bf98fe2a3d6f1,0x,18,https://www.coingecko.com/en/coins/defiat,https://ethplorer.io/images/DFTb6ee6039.jpg
Sentinel,SENT,https://etherscan.io/address/0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037,0xc02129e449cb1a99ab873edaf5e24ace45062a95,8,https://www.coingecko.com/en/coins/sentinel-group,https://ethplorer.io/images/SENTa44e5137.png
